food_ID,菜名,group,ranking,份數,修正熱量(kcal),每份修正熱量(kcal),水分(g),粗蛋白(g),粗脂肪(g),總碳水化合物(g),膳食纖維(g),鈉(mg),鉀(mg),鈣(mg),鎂(mg),鐵(mg),鋅(mg),維生素A總量(IU),維生素E總量(mg),維生素B1(mg),維生素B2(mg),菸鹼素(mg),維生素B6(mg),維生素C(mg)
363596,低脂嫩煎雞肉沙拉佐奇異果優格醬,低脂,0.4804392587508579,1,229.65001,229.65000915527344,579.0175170898438,3.0999999046325684,18.302501678466797,13.610000610351562,0.0,930.7000122070312,178.4499969482422,106.0,15.625,0.2224999964237213,0.6025000214576721,104.0,12.207000732421875,0.03999999910593033,0.23000000417232513,0.5,0.029999999329447746,0.10750000178813934
361829,親子豆豆蛋炒飯(低脂高蛋白),低脂,0.8736559139784945,2,11.8,5.900000095367432,1.8100001811981201,0.24125000834465027,0.0162500012665987,1.3625000715255737,0.32874998450279236,988.125,15.65000057220459,8.324999809265137,9.037500381469727,0.84375,0.02250000089406967,0.949999988079071,0.0064999996684491634,0.0010000000474974513,0.0044999998062849045,0.04650000110268593,0.03450000286102295,0.021250002086162567
359364,巧克力乾咖哩飯 素食、低醣、低脂,低脂,0.3694581280788177,1,51.600002,51.60000228881836,200.88499450683594,2.0850000381469727,2.1150002479553223,8.77500057220459,5.460000514984131,82.80000305175781,257.5500183105469,113.25000762939453,44.10000228881836,9.885000228881836,0.4950000047683716,27.600000381469727,14.215499877929688,0.027000002562999725,0.055500004440546036,0.6015000343322754,0.17100000381469727,0.0
359116,低脂巧克力抹醬,低脂,0.7346459006758742,8,882.5,110.3125,45.336246490478516,3.9574999809265137,4.682499885559082,14.59000015258789,2.161250114440918,26.76249885559082,595.0499877929688,79.32499694824219,48.98749923706055,1.5724998712539673,0.8862499594688416,40.61249923706055,0.7598749995231628,0.033250000327825546,0.14149999618530273,0.34049999713897705,0.08925000578165054,0.20000000298023224
357982,低脂粉蒸嫩雞胸,低脂,0.5346005346005346,1,77.350006,77.35000610351562,35.26000213623047,0.015000000596046448,4.99500036239624,7.199999809265137,0.0,0.550000011920929,18.30000114440918,1.0,0.75,0.07500000298023224,0.015000000596046448,0.0,2.1024999618530273,0.0,0.0024999999441206455,0.0,0.006000000052154064,0.0
356798,蔾麥毛豆雞丁〞簡易的低醣減脂主菜～,低脂,0.8343634116192831,1,423.15002,423.1500244140625,275.4200134277344,78.15125274658203,3.56000018119812,16.483749389648438,2.262500047683716,1459.0750732421875,1335.10009765625,29.11250114440918,117.98749542236328,2.947499990463257,3.2387499809265137,94.79999542236328,1.7120000123977661,0.484499990940094,0.37837502360343933,30.118749618530273,2.9467499256134033,11.579999923706055
349254,薑味龍鬚菜 /兩分鐘低脂輕鬆水油炒,低脂,0.8770140730165206,5,174.06252,34.812503051757815,45.248748779296875,0.6184999942779541,3.1320001602172853,1.8057500839233398,0.824000072479248,38.47750244140625,130.48250732421874,22.722500610351563,7.37750015258789,0.3615000009536743,0.17649999856948853,1813.6099609375,0.7711000442504883,0.02240000069141388,0.03059999942779541,0.16719999313354492,0.03740000128746033,2.347249984741211
346718,油蔥花酥之去皮低脂雞胸肉,低脂,0.6029285099052542,2,17.4,8.699999809265137,2.135000228881836,1.1150001287460327,0.005000000353902578,0.8425000309944153,0.0,2014.875,11.975000381469727,6.474999904632568,5.400000095367432,0.6525000333786011,0.015000000596046448,0.0,0.0,0.0,0.0002500000118743628,0.0,0.0010000000474974513,0.015000000596046448
344658,低脂布朗尼,低脂,1.5047181841366999,1,2941.05,2941.050048828125,175.9499969482422,66.11500549316406,211.88998413085938,229.6099853515625,35.11000061035156,304.8500061035156,3225.7001953125,814.3499755859375,853.2000732421875,26.905000686645508,14.01500129699707,2070.550048828125,48.23550033569336,0.8680000305175781,1.4739999771118164,5.805500030517578,1.440000057220459,7.190000057220459
343433,香料鮮蝦櫛瓜麵_低卡減脂健康餐,低脂,0.5831281586108591,2,44.3,22.149999618530273,0.005000000353902578,0.0,2.502500057220459,0.010000000707805157,0.0,861.7000122070312,4.450000286102295,3.0,2.625,0.12250000238418579,0.002500000176951289,6.224999904632568,0.44825002551078796,0.0,0.0,0.0,0.0,0.007500000298023224
339836,低脂南瓜牛肉拌飯,低脂,1.5628699976320153,1,376.5,376.5,198.70001220703125,19.59000015258789,18.799999237060547,36.65999984741211,5.25,1802.60009765625,953.0,35.900001525878906,55.0,3.4100000858306885,3.369999885559082,5594.5,2.424999952316284,0.20800001919269562,0.2879999876022339,5.179999828338623,0.9760000109672546,22.799999237060547
334153,蒜拌菠菜/加紅蘿蔔絲。水油低脂炒,低脂,1.282991202346041,3,188.05,62.68333435058594,101.34832763671875,1.911666711171468,5.220000267028809,3.8100001017252603,1.7366666793823242,37.76666514078776,380.9499918619792,57.25,43.43333435058594,2.0183334350585938,0.5266666809717814,6180.466796875,5.043666839599609,0.052499999602635704,0.08700000246365865,0.3333333333333333,0.10199999809265137,9.02166748046875
332866,低糖低脂免烤箱焦糖布甸,低脂,0.30823425803610743,4,514.5,128.625,113.947509765625,3.375,4.049999713897705,20.34000015258789,0.0,43.04999923706055,165.375,112.80000305175781,11.25,0.11250000447034836,0.45000001788139343,160.875,0.08999999612569809,0.044999998062849045,0.19425000250339508,0.25874999165534973,0.044999998062849045,0.45000001788139343
330163,低脂麥脆雞,低脂,1.5117581187010078,1,848.88,848.8800048828125,347.0329895019531,83.16800689697266,24.98999786376953,69.75700378417969,4.404000282287598,514.9400024414062,1528.75,247.3300018310547,175.16000366210938,3.697999954223633,4.680999755859375,242.25999450683594,8.899100303649902,0.49800002574920654,0.617900013923645,31.535497665405273,3.1479997634887695,4.961000442504883
329380,清蒸豆腐雞肉丸〞電鍋低醣低脂料理,低脂,1.5,1,565.00006,565.0000610351562,425.677490234375,77.61624145507812,15.33750057220459,26.798749923706055,2.0975000858306885,1834.525146484375,1297.4500732421875,436.4624938964844,175.96250915527344,7.925000190734863,4.31125020980835,59.79999923706055,9.161999702453613,0.5760000348091125,0.36487504839897156,22.90125274658203,1.316749930381775,5.287500381469727
327002,和風醬咖哩雞胸排〞低醣低脂新風味雞胸排,低脂,1.3786312161496799,1,379.65625,379.65625,278.38311767578125,78.00375366210938,2.3193750381469727,6.34874963760376,0.1587499976158142,827.5562744140625,1180.10009765625,13.862500190734863,99.20625305175781,1.746250033378601,2.664375066757202,67.5999984741211,0.9710000157356262,0.3871249854564667,0.3227500021457672,31.674562454223633,3.072812557220459,5.12000036239624
323386,高蛋白低脂餐 蒜香雞絲黃瓜麵佐時蔬,低脂,0.4098360655737705,1,127.85,127.8499984741211,86.79000091552734,25.22500228881836,1.7950000762939453,1.184999942779541,0.25999999046325684,146.60000610351562,374.29998779296875,36.0,31.350000381469727,0.5799999833106995,0.9599999785423279,2145.35009765625,0.3369999825954437,0.12999999523162842,0.11700000613927841,9.890999794006348,0.9764999747276306,2.1550002098083496
319377,《低脂免炸》南瓜薯條~簡單快速親子料理,低脂,0.9068712940355772,3,622.25,207.41666666666666,107.1316630045573,2.8333333333333335,0.7000000476837158,49.86833190917969,3.5183334350585938,584.61669921875,562.5000406901041,32.166666666666664,27.23333231608073,0.8799999554951986,0.42999998728434247,4553.150065104167,1.9675000508626301,0.0925000011920929,0.10649999976158142,1.5731666882832844,0.36783333619435626,19.281667073567707
318954,《高蛋白高鈣低脂》秋葵炒雞胸肉~可蓋飯,低脂,1.6188251001335114,1,139.85,139.85000610351562,120.10000610351562,26.330001831054688,0.6449999809265137,6.385000228881836,0.9900000691413879,811.4500732421875,483.9000244140625,5.150000095367432,47.05000305175781,1.380000114440918,1.0,22.549999237060547,0.38600000739097595,0.13449999690055847,0.11550000309944153,10.07599925994873,1.2094999551773071,1.7450000047683716
318688,《免炸低脂平底鍋料裡》嫩煎咖哩雞胸肉,低脂,1.2067074126312491,1,231.40001,231.40000915527344,7.8550004959106445,7.595000267028809,1.4850001335144043,47.3849983215332,2.9000000953674316,30.0,160.85000610351562,44.95000076293945,32.10000228881836,3.8350000381469727,0.5850000381469727,9.199999809265137,5.248500347137451,0.08100000768899918,0.06650000065565109,0.8065000176429749,0.10500000417232513,3.06000018119812
311458,蒜味嫩煎雞胸排（低脂低醣主菜）,低脂,3.225806451612903,1,372.875,372.875,191.7412567138672,61.01124954223633,11.361249923706055,2.6137499809265137,0.2225000113248825,723.7749633789062,910.7249755859375,10.662500381469727,76.29999542236328,1.4987499713897705,2.134999990463257,69.3499984741211,5.25,0.3044999837875366,0.2343750149011612,24.662250518798828,2.4247498512268066,4.003749847412109
310493,低卡減脂 新手不敗 三杯杏鮑菇,低脂,4.227304227304227,1,159.65001,159.65000915527344,149.6590118408203,4.360500335693359,10.308000564575195,15.339500427246094,4.448999881744385,380.59503173828125,452.6299743652344,3.9149999618530273,23.05500030517578,0.6970000267028809,1.0379999876022339,7.470000267028809,5.9095001220703125,0.25095000863075256,0.3721499741077423,8.277949333190918,0.39845001697540283,1.378000020980835
309625,無奶檸檬藍莓低脂優格戚風健康生日蛋糕,低脂,1.4830508474576272,6,430.5,71.75,9.153333028157553,0.9416667620340983,0.3983333110809326,16.041666666666668,0.18666666746139526,5.933333079020183,29.133333841959637,10.09999974568685,3.4833332697550454,0.12500000993410745,0.11833333969116211,10.166666666666666,0.09716666738192241,0.01883333424727122,0.02366666744152705,0.12366666396458943,0.011666666716337204,1.1299999554951985
301392,低脂葡汁意大利飯 Risotto,低脂,1.0832769126607988,8,392.80002,49.10000228881836,9.335624694824219,2.833750009536743,3.4912500381469727,2.1937501430511475,1.3650001287460327,35.32500076293945,96.38750457763672,28.812501907348633,13.65000057220459,2.583750009536743,0.36124998331069946,16.274999618530273,5.241000175476074,0.01925000175833702,0.03762499988079071,0.7591249942779541,0.0689999982714653,0.32499998807907104
306308,［低脂高蛋白］豆乳雞排,低脂,3.799710191595556,1,38.725,38.724998474121094,11.662500381469727,0.70250004529953,0.055000003427267075,8.96500015258789,1.3149999380111694,310.0249938964844,39.47500228881836,21.649999618530273,24.125,2.8974997997283936,0.08500000834465027,3.799999952316284,0.025999998673796654,0.003750000149011612,0.012750000692903996,0.12325000762939453,0.08749999850988388,0.055000003427267075
306018,［低脂低卡］香菜雞肉餅/香菇盒/蓮藕餅,低脂,1.7740429505135387,1,343.2,343.20001220703125,223.06875610351562,50.92000198364258,8.84375,12.980000495910645,2.4749999046325684,1166.3499755859375,998.5249633789062,25.799999237060547,77.01249694824219,1.8262499570846558,1.9012501239776611,44.5,4.351250171661377,0.3165000081062317,0.20400001108646393,19.964500427246094,2.051999807357788,27.953750610351562
295916,好市多低脂豬絞肉：紅燒獅子頭,低脂,5.571030640668524,1,58.025005,58.02500534057617,8.811250686645508,0.9750000238418579,0.06625000387430191,13.795001029968262,1.334999918937683,937.3499755859375,51.82499694824219,26.700000762939453,27.5625,2.976249933242798,0.09125000238418579,3.799999952316284,0.025999998673796654,0.004999999888241291,0.017999999225139618,0.19200000166893005,0.1380000114440918,0.058750003576278687
302932,低卡低脂黑芝麻醬麵,低脂,1.168184160797114,1,310.32,310.32000732421875,21.018001556396484,11.885000228881836,7.656000137329102,51.230003356933594,2.3429999351501465,842.570068359375,235.9499969482422,475.95001220703125,70.6300048828125,1.946000099182129,1.2850000858306885,0.0,1.4470000267028809,0.14380000531673431,0.04309999942779541,2.4284000396728516,0.3434000015258789,0.0
295920,超簡單！低脂嫩口的珍珠丸子,低脂,4.774458113649678,4,39.025,9.756250381469727,2.947812557220459,0.4037500023841858,0.016562500968575478,2.158750057220459,0.33124998211860657,380.3125,16.106250762939453,6.474999904632568,9.315625190734863,0.8965625166893005,0.027812503278255463,0.9749999642372131,0.008499999530613422,0.0010000000474974513,0.005250000394880772,0.061000000685453415,0.03999999910593033,0.014687500894069672
294117,低脂美肌無添加 素火腿便當*萍姊,低脂,0.717439293598234,1,0.2,0.20000000298023224,200.00999450683594,0.0,0.010000000707805157,0.04000000283122063,0.0,3446.800048828125,17.80000114440918,12.0,10.5,0.49000000953674316,0.010000000707805157,0.0,0.0,0.0,0.0,0.0,0.0,0.030000001192092896
292982,低脂番茄雞肉丸,低脂,4.630225080385852,2,259.7,129.85000610351562,77.79499816894531,18.48000144958496,5.494999885559082,0.8700000643730164,0.39000001549720764,43.79999923706055,296.54998779296875,4.5,25.5,0.5699999928474426,0.690000057220459,18.600000381469727,4.250500202178955,0.0989999994635582,0.10649999976158142,7.499999523162842,0.7379999756813049,2.5799999237060547
286629,<低脂不辣版> 麻婆豆腐,低脂,2.386634844868735,3,13.950001,4.650000254313151,9.245000203450521,0.005000000198682149,0.0,0.7400000095367432,0.0,0.15000000596046448,6.100000381469727,0.30000001192092896,0.25,0.025000000993410747,0.005000000198682149,0.0,0.0,0.0,0.000500000004346172,0.0,0.002000000017384688,0.0
286445,蒜苗黑胡椒煎餅（無麵粉、高蛋白、低脂）,低脂,2.3118417672745957,3,1824.6625,608.2208251953125,121.03916422526042,34.02749888102213,9.558750788370768,114.49208577473958,24.494583129882812,395.0375162760417,2026.2501627604167,186.5250040690104,204.07918294270834,9.052916844685873,3.719583511352539,42.86249796549479,15.943875630696615,0.7408750057220459,0.28329169750213623,3.5323753356933594,1.6354586283365886,33.01749928792318
286045,《胡麻醬》雞絲沙拉~低脂高蛋白,低脂,1.4418850008791981,4,327.05,81.76249694824219,80.84937286376953,15.747499465942383,0.4050000011920929,3.236250162124634,0.7800000309944153,250.38751220703125,293.4375,10.100000381469727,23.506248474121094,0.48625001311302185,0.574999988079071,6227.900390625,0.28224998712539673,0.08737500011920929,0.07237499952316284,6.291187286376953,0.6815624833106995,2.620000123977661
284469,［健身低脂］療癒的雞胸豆腐起司漢堡排,低脂,5.434051144010767,3,67.0,22.333333333333332,1.7816667556762695,0.13416666785875955,0.004166666728754838,5.396666844685872,0.008333333457509676,83.65000406901042,8.5,1.7083333333333333,1.1666666666666667,0.04916666944821676,0.010833334177732468,0.0,0.0,0.0005833333513389031,0.00216666671137015,0.01833333323399226,0.016166667143503826,0.0
281566,［季節限定低脂料理］番茄時蔬燴牛後腿,低脂,1.66270783847981,2,270.30002,135.15000915527344,83.55999755859375,19.780000686645508,4.300000190734863,5.775000095367432,0.0,233.70001220703125,387.8000183105469,7.75,26.799999237060547,2.929999828338623,6.025000095367432,18.0,0.4399999976158142,0.05999999865889549,0.19949999451637268,3.8464999198913574,0.48350000381469727,1.7999999523162842
279373,減脂期低卡巧克力鬆餅,低脂,2.4318107131120605,1,24.0,24.0,40.22999954223633,2.0799999237060547,2.2799999713897705,0.0,2.4700000286102295,2.6000001430511475,547.7000122070312,16.600000381469727,45.20000076293945,1.3899999856948853,0.6200000047683716,8.699999809265137,0.6320000290870667,0.003000000026077032,0.014000000432133675,0.22699999809265137,0.07200000435113907,0.0
278035,中東香料茄泥拌麵（辛香、清爽、低脂）,低脂,2.6607538802660753,2,58.075,29.037500381469727,12.730626106262207,1.8575000762939453,0.30812501907348633,5.622499942779541,1.6375000476837158,979.2750244140625,187.88751220703125,42.525001525878906,21.131250381469727,1.180625081062317,0.1756250113248825,422.07501220703125,0.2212500125169754,0.00950000062584877,0.0377500019967556,0.35999998450279236,0.20200000703334808,0.34687501192092896
277228,甜羅勒低脂豬肉漢堡,低脂,10.710835058661146,4,115.875,28.96875,21.5575008392334,2.271250009536743,1.4750001430511475,1.7781250476837158,0.15000000596046448,309.6187744140625,53.42499923706055,35.806251525878906,9.9375,0.5718749761581421,0.20812499523162842,0.0,0.9553124904632568,0.0201874990016222,0.012062499299645424,0.08031249791383743,0.02318749949336052,0.001875000074505806
275097,花生可可奇亞籽布丁  低碳生酮減脂,低脂,1.0346153846153847,1,695.8,695.7999877929688,5.520000457763672,21.6200008392334,41.48599624633789,67.10799407958984,11.892000198364258,197.9199981689453,630.4400024414062,1086.840087890625,190.9600067138672,6.328000545501709,4.935999870300293,629.5,15.279800415039062,0.454399973154068,0.39800000190734863,9.131199836730957,0.4131999909877777,23.391998291015625
274248,減肥低脂-雞胸肉片炒蘑菇,低脂,75600.0,2,40.225002,20.11250114440918,7.148749828338623,0.5875000357627869,1.24875009059906,1.4725000858306885,0.0,374.85003662109375,32.30000305175781,0.375,4.25,0.17750000953674316,0.0325000025331974,0.0,0.5256249904632568,0.000750000006519258,0.008499999530613422,0.07124999910593033,0.07375000417232513,0.0
270514,萬用鍋 低脂便當 菜之藜麥高麗菜飯,低脂,2.6706231454005933,4,1711.2001,427.8000183105469,105.77999877929688,11.460000991821289,4.440000057220459,86.760009765625,5.40000057220459,2.4000000953674316,529.2000122070312,21.600000381469727,108.60000610351562,3.0,2.5200002193450928,12.600000381469727,4.884000301361084,0.23399999737739563,0.04200000315904617,1.308000087738037,0.2580000162124634,0.0
268981,醬燒味增低脂雞胸肉,低脂,5.3076923076923075,4,33.6,8.399999618530273,3.041250228881836,0.07874999940395355,0.08250000327825546,1.7700001001358032,0.0,1.787500023841858,5.875,2.674999952316284,0.38750001788139343,0.008750000037252903,0.0162500012665987,2.6000001430511475,0.002250000135973096,0.0010000000474974513,0.006124999839812517,0.012500000186264515,0.0012499999720603228,0.002500000176951289
268207,減肥低脂-清蒸豆腐鯛魚塊,低脂,8.575000000000001,1,117.9,117.9000015258789,170.37001037597656,8.55000114440918,4.5,9.045000076293945,1.2000000476837158,798.4500732421875,342.6000061035156,21.75,63.75,2.429999828338623,0.8399999737739563,0.0,3.8399999141693115,0.13650000095367432,0.07950000464916229,0.5024999976158142,0.26250001788139343,0.0
265538,台式炒米粉(低脂版),低脂,4.170940170940171,5,116.05,23.210000610351564,45.479000854492185,1.7,0.09700000286102295,4.634999847412109,1.1049999237060546,354.07001953125,93.95,35.939999389648435,18.65,1.4619999885559083,0.15999999046325683,13.38000030517578,0.09379999041557312,0.014299999177455901,0.028999999165534973,0.2757999897003174,0.12710001468658447,8.402999877929688
265537,五香豆渣餅乾 ~低脂健康又好吃,低脂,1.8317292766221671,2,383.31,191.65499877929688,8.359000205993652,2.347750425338745,11.035249710083008,22.138246536254883,1.9875000715255737,545.5548706054688,94.47000122070312,21.84000015258789,19.212499618530273,1.0757499933242798,0.25850000977516174,16.3125,10.299500465393066,0.053800005465745926,0.02579999901354313,0.31562501192092896,0.03310000151395798,1.559499979019165
260854,低卡香蕉鬆餅 增肌減脂（不沾鍋）,低脂,3.0747639704006122,1,160.4,160.39999389648438,102.66500091552734,9.15999984741211,6.510000228881836,20.40999984741211,2.765000104904175,77.0,413.25,69.19999694824219,44.14999771118164,1.6949999332427979,1.4649999141693115,303.79998779296875,1.8984999656677246,0.10750000923871994,0.32500001788139343,0.6380000114440918,0.42100000381469727,8.890000343322754
260188,生酮低碳減脂｜焗烤泡菜牛肉鮭魚花椰偽飯,低脂,1.8935978358881875,1,52.0,52.0,230.89999389648438,4.649999618530273,0.25,12.75,5.849999904632568,32.5,633.5,89.0,49.0,1.5500000715255737,0.9500000476837158,1147.0,0.5850000381469727,0.08999999612569809,0.15000000596046448,1.3450000286102295,0.4449999928474426,130.0500030517578
259922,簡單低脂餐！軟嫩雞胸肉親子丼,低脂,23100.0,1,251.0,251.0,397.72003173828125,48.47500228881836,1.2000000476837158,8.175000190734863,0.0,132.1999969482422,702.9000244140625,6.300000190734863,58.29999923706055,1.0,1.600000023841858,40.0,0.5,0.24149999022483826,0.18150000274181366,20.276498794555664,1.9214999675750732,3.200000047683716
258478,低脂滷肉燥,低脂,8.019255606434191,1,565.85,565.8499755859375,439.88250732421875,53.48624801635742,34.40875244140625,12.329999923706055,1.9187501668930054,1711.5001220703125,1059.25,21.950000762939453,97.48750305175781,4.18625020980835,6.550000190734863,48.45000076293945,4.019999980926514,2.1142499446868896,0.3997499942779541,16.19675064086914,1.4177500009536743,1.928749918937683
258123,低脂嫩雞胸料理《薑絲炒嫩雞胸》,低脂,86433.33333333334,2,14.050001,7.02500057220459,25.70250129699707,0.11250000447034836,0.05000000074505806,1.5399999618530273,0.320000022649765,0.4750000238418579,33.45000076293945,2.250000238418579,3.424999952316284,0.21250000596046448,0.05250000208616257,5.099999904632568,0.20799998939037323,0.0020000000949949026,0.0032500000670552254,0.049000002443790436,0.01100000087171793,0.2900000214576721
254757,低脂《洋蔥里肌肉燒肉》,低脂,9.191666666666666,3,64.8625,21.620834350585938,28.226666768391926,0.9358334541320801,0.013333334277073542,4.2658335367838545,0.3466666539510091,512.625,71.55000305175781,4.224999745686849,7.2333329518636065,0.2850000063578288,0.0716666728258133,2762.4000651041665,0.055999999245007835,0.006416667252779007,0.017000000923871994,0.1672499974568685,0.11908334493637085,0.7200000286102295
253986,低醣 減脂｜摩洛哥雞肉丸子,低脂,2.8798624543305396,10,262.0,26.2,14.260000610351563,5.479999923706055,0.3200000047683716,0.0,0.0,7.6,65.0,1.0,6.0,0.1,0.1600000023841858,5.8,0.07400000095367432,0.04399999976158142,0.046000000834465024,1.9899999618530273,0.03799999952316284,0.06000000238418579
253913,低脂料理《水煮雞絲》,低脂,7.012500000000001,2,13.950001,6.975000381469727,6.367500305175781,0.007500000298023224,0.0,1.1100000143051147,0.0,0.22500000894069672,9.15000057220459,0.45000001788139343,0.375,0.03750000149011612,0.007500000298023224,0.0,0.0,0.0,0.000750000006519258,0.0,0.003000000026077032,0.0
252050,低脂便當菜《香菜雞胸肉餅便當》,低脂,5.286343612334802,1,489.8375,489.8374938964844,351.791259765625,93.8800048828125,6.74875020980835,7.900000095367432,0.6000000238418579,610.0,1441.199951171875,150.6999969482422,139.3000030517578,4.010000228881836,3.6499998569488525,70.0,4.170624732971191,0.5009999871253967,0.3610000014305115,34.80299758911133,3.437999963760376,5.599999904632568
252044,低脂便當菜《香煎蔥燒嫩雞胸》,低脂,80816.66666666666,2,0.025,0.012500000186264515,7.5006256103515625,0.0,0.0006250000442378223,0.002500000176951289,0.0,215.4250030517578,1.1125000715255737,0.75,0.65625,0.030625000596046448,0.0006250000442378223,0.0,0.0,0.0,0.0,0.0,0.0,0.001875000074505806
251899,香菇清炒高麗菜~低脂水油炒,低脂,5.050000000000001,4,132.6,33.150001525878906,0.003750000149011612,0.0,3.750000238418579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.029250144958496,0.0,0.0,0.0,0.0,0.0
249424,低脂清爽紫蘇風雞肉餅,低脂,10.716332378223496,2,277.55,138.77499389648438,62.92750549316406,21.157499313354492,1.2075001001358032,9.120000839233398,0.015000000596046448,406.6500549316406,279.79998779296875,7.100000381469727,27.25,0.574999988079071,0.6399999856948853,21.75,0.2775000035762787,0.1667499989271164,0.18124999105930328,7.630999565124512,0.21649999916553497,0.22500000894069672
231387,低卡低脂-雞胸肉料理,低脂,0.8232558139534885,3,500.84998,166.94999186197916,141.97832234700522,34.38499959309896,0.8799999554951986,3.682500203450521,1.040000041325887,158.4416707356771,573.8499755859375,15.02500025431315,45.458333333333336,0.8383333683013916,1.2033332983652751,8315.200520833334,0.5179999669392904,0.18408330281575522,0.14291666944821677,13.93591562906901,1.4120831489562988,4.400000254313151
231185,日式南瓜燉肉 電鍋健康低脂料理～,低脂,74800.0,3,308.625,102.875,101.02750651041667,2.9125000635782876,0.20000000794728598,23.712498982747395,2.5,631.3999837239584,490.3000081380208,15.22499974568685,24.600001017252605,0.8375000158945719,0.36250003178914386,3681.0,1.1099999745686848,0.07175000011920929,0.08550000190734863,1.514250119527181,0.4167499939600627,15.0
227981,低脂低糖的雙色吐司,低脂,5.826666666666667,10,678.17,67.81699829101562,11.50320053100586,2.07189998626709,1.811199951171875,10.852999877929687,0.282099986076355,108.40299072265626,36.1469970703125,14.212001037597656,5.994000244140625,0.19670000076293945,0.17669999599456787,63.92100219726562,0.1405400037765503,0.020840001106262208,0.08134000301361084,0.21210000514984131,0.01451999843120575,1.1166999816894532
226424,低脂高麗菜豬肉水煎包 (8個),低脂,7.839218298911836,8,1095.285,136.91062927246094,25.13481330871582,3.8783748149871826,1.6637500524520874,26.43168830871582,0.8333749771118164,234.02500915527344,55.43437194824219,9.366875648498535,13.414999961853027,0.7033749222755432,0.2605625092983246,0.5349999666213989,0.9190937280654907,0.03970624879002571,0.16340625286102295,0.4045312702655792,0.03583124652504921,1.6050001382827759
