food_ID,菜名,group,ranking,份數,修正熱量(kcal),每份修正熱量(kcal),水分(g),粗蛋白(g),粗脂肪(g),總碳水化合物(g),膳食纖維(g),鈉(mg),鉀(mg),鈣(mg),鎂(mg),鐵(mg),鋅(mg),維生素A總量(IU),維生素E總量(mg),維生素B1(mg),維生素B2(mg),菸鹼素(mg),維生素B6(mg),維生素C(mg)
226161,玉米豆腐雞肉丸★低脂護眼肉丸子,低脂,9.458064516129031,1,628.6125,628.6124877929688,416.2825012207031,69.8449935913086,20.886249542236328,41.35624694824219,5.181250095367432,932.7875366210938,1257.949951171875,437.57501220703125,172.6875,7.558749675750732,4.116250514984131,148.2375030517578,9.309374809265137,0.6103749871253967,0.5086249709129333,16.198123931884766,0.3866249918937683,4.072499752044678
225106,香煎雞胸肉 （低脂多汁法）,低脂,6.126666666666666,2,80.25,40.125,6.371250152587891,0.007500000298023224,3.750000238418579,1.1100000143051147,0.0,0.22500000894069672,9.15000057220459,0.45000001788139343,0.375,0.03750000149011612,0.007500000298023224,9.33750057220459,0.6723750233650208,0.0,0.000750000006519258,0.0,0.003000000026077032,0.0
212834,低脂健康 醬煎嫩雞胸,低脂,8.5875,30,603.89996,20.129998779296876,11.402833048502604,3.3469169616699217,0.4149999936421712,0.5723333358764648,0.024833333492279053,70.27583821614583,55.91166585286458,1.0216667175292968,4.854999796549479,0.11266666253407796,0.12158333460489909,4.736666870117188,0.2097999890645345,0.01662500003973643,0.014016667008399963,1.329108428955078,0.14229167302449544,0.296666685740153
212784,高蛋白低脂肪「香蕉咖哩」310卡/1次份,低脂,5.133000831255195,3,820.2,273.40000406901044,259.356689453125,33.61000061035156,4.3733336130778,24.863332112630207,3.7266667683919272,154.83333333333334,1022.8333333333334,32.26666768391927,67.0,1.5266666412353516,2.3400001525878906,18670.8671875,0.7229999701182047,0.2693333427111308,0.1790000001589457,13.954332987467447,1.4790000915527344,38.300000508626304
209020,×免烤箱×低脂芒果乳酪蛋糕,低脂,5.808848362039852,1,1050.72,1050.719970703125,211.0679931640625,39.61199951171875,73.63200378417969,60.262001037597656,0.4440000057220459,3438.68017578125,409.51995849609375,1329.0599365234375,62.71999740600586,2.185999870300293,6.2179999351501465,2905.2001953125,2.6040000915527344,0.27959999442100525,1.1510000228881836,0.44999998807907104,0.08940000087022781,0.6899999976158142
203192,椒鹽煎雞排★鮮嫩低脂的雞胸肉料理,低脂,7.125688073394495,1,254.1625,254.16250610351562,187.83250427246094,44.92000198364258,1.346250057220459,12.586249351501465,0.581250011920929,966.3375244140625,674.4500122070312,14.274999618530273,60.787498474121094,1.2887500524520874,1.5462499856948853,40.73749923706055,1.0458749532699585,0.24187499284744263,0.17162500321865082,17.893123626708984,1.7401248216629028,3.6675000190734863
200600,低脂健康雞肉丸  #超簡單 #低熱量,低脂,8.237610764686577,4,231.95001,57.98750305175781,10.760000228881836,0.6399999856948853,3.8475003242492676,5.805000305175781,0.9275000095367432,868.3375244140625,31.23750114440918,16.462499618530273,14.875,1.5299999713897705,0.07875000685453415,778.9000854492188,3.092125177383423,0.009750000201165676,0.008750000037252903,0.11150000244379044,0.035875000059604645,0.78125
197164,番茄燉高麗菜捲一超簡單 低脂 健康,低脂,6.649251959154595,4,457.1,114.2750015258789,35.33125305175781,9.36875057220459,7.301249980926514,2.048750162124634,0.0,463.8999938964844,160.45001220703125,6.074999809265137,11.887499809265137,0.4612500071525574,1.3012499809265137,35.5,0.20499999821186066,0.3153750002384186,0.09037500619888306,2.529125213623047,0.1653750091791153,0.6537500023841858
192746,低脂高纖雞肉丸,低脂,9.640449438202248,2,142.59,71.29499816894531,41.85049819946289,9.420001029968262,3.2799999713897705,0.9500000476837158,0.6700000166893005,22.950000762939453,165.8249969482422,6.574999809265137,13.825000762939453,0.2874999940395355,0.33500003814697266,80.30000305175781,2.61614990234375,0.054499998688697815,0.05925000458955765,3.745999813079834,0.3854999840259552,9.380001068115234
187508,饗瘦美味-情人節低脂優格生巧克力,低脂,7.341361741547013,1,399.05,399.04998779296875,25.989999771118164,9.360000610351562,27.30500030517578,34.040000915527344,10.805000305175781,23.799999237060547,1383.1500244140625,93.95000457763672,214.3000030517578,7.435000419616699,3.0850002765655518,57.54999923706055,5.013000011444092,0.09449999779462814,0.1629999876022339,1.1505000591278076,0.27300000190734863,0.1550000011920929
185591,低脂獅子頭,低脂,8.041666666666666,1,545.54,545.5399780273438,366.802001953125,90.27999877929688,10.961999893188477,17.70800018310547,1.2000000476837158,2007.159912109375,1306.6600341796875,296.0,160.5,6.178000450134277,3.8320000171661377,75.39999389648438,6.501999855041504,0.7350000143051147,0.6959999799728394,26.498998641967773,0.7079999446868896,0.7860000133514404
183707,低脂雞肉豆腐丸,低脂,6.897435897435897,15,340.63998,22.709332275390626,12.358800252278646,4.749333190917969,0.27746664683024086,0.0005333333586653074,0.0,52.54399820963542,56.57066243489583,1.0266666412353516,5.33999989827474,0.09320000012715658,0.13880000114440919,5.026666259765625,0.06413333018620809,0.038133331139882404,0.03986666599909464,1.7246665954589844,0.03293333252271016,0.05240000089009603
183176,蒜油熱拌香菜雞胸一超簡單，低脂料理,低脂,7.345454545454546,2,298.30002,149.15000915527344,3.377500057220459,0.03750000149011612,15.002500534057617,4.097500324249268,0.0,869.7999877929688,4.900000095367432,3.1500000953674316,2.7750000953674316,0.12250000238418579,0.002500000176951289,0.0,12.117000579833984,0.000750000006519258,0.000750000006519258,0.2782500088214874,0.000750000006519258,0.007500000298023224
180708,低脂德國香腸玄米炒飯一超簡單，粒粒分明,低脂,4.66321243523316,2,278.7,139.35000610351562,5.039999961853027,0.5850000381469727,15.000000953674316,1.102500081062317,0.0,374.7750244140625,29.250001907348633,0.22500000894069672,4.125,0.16500000655651093,0.030000001192092896,0.0,12.117000579833984,0.000750000006519258,0.008249999955296516,0.07124999910593033,0.07275000214576721,0.0
179969,黑蒜養生低脂水餃,低脂,2.5665399239543727,1,4711.6,4711.60009765625,604.0549926757812,141.57000732421875,9.005000114440918,1028.2249755859375,27.0,13794.9501953125,1237.4000244140625,240.4499969482422,301.5,11.375,5.465000152587891,0.0,1.4399999380111694,0.9015000462532043,0.3764999806880951,9.682498931884766,1.0455000400543213,0.015000000596046448
177729,好市多低脂牛肉漢堡肉 via 麵包機,低脂,1.7384615384615383,1,1625.6,1625.5999755859375,462.8200378417969,93.44998931884766,118.98999786376953,60.340003967285156,21.65999984741211,5333.5,1972.300048828125,358.5,222.60000610351562,25.299999237060547,18.760000228881836,489.0,7.10699987411499,0.8070000410079956,0.987000048160553,19.439998626708984,1.6740000247955322,7.470000267028809
163616,情人節傳統義式提拉米蘇-低脂。貝禮詩奶酒,低脂,2.5272727272727273,4,315.2,78.80000305175781,9.986875534057617,2.354374885559082,2.9650001525878906,10.776250839233398,0.0012500000884756446,204.86874389648438,59.39374923706055,122.4437484741211,11.868749618530273,0.14374999701976776,0.3843750059604645,133.875,0.5455625057220459,0.015187500044703484,0.07600000500679016,0.020625000819563866,0.025562500581145287,0.29249998927116394
163128,紅棗核桃低脂餐包,低脂,6.064981949458484,10,196.02,19.602000427246093,20.66934814453125,0.1370000123977661,1.2528499603271483,2.3949001312255858,0.3079999923706055,121.1280029296875,24.81800079345703,2.7049999237060547,1.7975000381469726,0.09114999771118164,0.020850001275539397,45.105001831054686,0.04914999902248383,0.0039000000804662706,0.00584999993443489,0.08985000252723693,0.00494999997317791,0.04105000197887421
158371,南瓜布丁蛋糕（簡單低脂低糖版）,低脂,4.9884615384615385,1,514.2,514.2000122070312,268.71002197265625,9.210000038146973,34.04999923706055,45.3900032043457,0.0,301.8000183105469,445.5,306.8999938964844,30.600000381469727,0.36000001430511475,1.2599999904632568,1098.60009765625,0.9630000591278076,0.12299999594688416,0.5339999794960022,0.6899999976158142,0.11999999731779099,1.2000000476837158
156522,燃脂料理 | 低GI夏日地瓜冷湯,低脂,6.490548849920291,1,126.0,126.0,175.8000030517578,6.0,7.199999809265137,9.600000381469727,0.0,76.0,294.0,200.0,20.0,0.20000000298023224,0.800000011920929,286.0,0.1599999964237213,0.07999999821186066,0.3400000035762787,0.46000000834465027,0.07999999821186066,0.800000011920929
149497,低脂輕盈─杏仁瑪芬,低脂,4.560336763330215,2,1070.3501,535.175048828125,68.81999969482422,10.335000991821289,28.072500228881836,65.99500274658203,4.707500457763672,176.70001220703125,290.5,169.6750030517578,71.9749984741211,1.6125000715255737,2.2274999618530273,372.9250183105469,5.062250137329102,0.13125000894069672,0.19099999964237213,1.0720000267028809,0.08474999666213989,2.680000066757202
149229,低脂-巧克力曲奇餅,低脂,6.593023255813954,1,732.80005,732.800048828125,83.9800033569336,15.954999923706055,26.875,110.06499481201172,4.670000076293945,236.75,966.5,214.4499969482422,120.14999389648438,3.739999771118164,1.9550000429153442,731.1000366210938,5.474999904632568,0.2304999977350235,0.29500001668930054,1.2380000352859497,0.27300000190734863,4.7699995040893555
147198,低脂蜂蜜檸檬烤雞胸,低脂,0.0005434782608695652,1,210.04999,210.04998779296875,251.97000122070312,4.971999645233154,5.833000183105469,39.21699905395508,6.090000152587891,41.13999938964844,725.8900146484375,88.94000244140625,47.61000061035156,1.2269999980926514,0.703000009059906,1915.08984375,2.677999973297119,0.21720001101493835,0.26259997487068176,1.0289000272750854,0.513700008392334,112.6520004272461
144073,高纖低脂燕麥酥餅,低脂,3.936109526525956,30,543.05,18.101666259765626,1.2228333791097006,0.049000000953674315,1.3813332875569662,1.4800000508626303,0.0,1.3316666920979818,8.754999796549479,8.293332926432292,1.4083333333333334,0.0013333334277073543,0.009833333889643352,5.226666768391927,0.30478334426879883,0.0005333333586653074,0.004966666797796885,0.005766666928927104,0.003533333291610082,0.005333333710829417
143213,**港式正宗香濃羅宋湯(瘦豬肉低脂版本),低脂,26400.0,60,44.2,0.7366666793823242,8.333333923170964e-05,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06731666723887125,0.0,0.0,0.0,0.0,0.0
141554,［無油料理］低脂雞肉娃娃菜蛋花粥,低脂,2.1049961957900076,2,0.5,0.25,0.012500000186264515,0.0,0.012500000186264515,0.05000000074505806,0.0,4308.5,22.25,15.0,13.125,0.612500011920929,0.012500000186264515,0.0,0.0,0.0,0.0,0.0,0.0,0.03750000149011612
140631,**自製新年超低脂高纖蘿蔔糕~超多料,低脂,1.8925831202046037,90,81.7,0.9077777438693576,0.018111112382676868,0.006166666746139526,0.0018333334061834546,0.24200000762939453,0.04383333259158664,0.20222223069932727,0.1933333502875434,0.7022222730848524,0.6716666751437717,0.08883333735995823,0.0013333333863152397,0.12666667302449544,0.0008666666845480601,0.00010000000604324871,0.00025555557674831813,0.003033333685663011,0.001366666704416275,0.0018333334061834546
136392,中式酸辣牛𦟌蓋飯 低脂版,低脂,4.206198608475648,2,24.8,12.399999618530273,2.416249990463257,0.32875001430511475,0.010000000707805157,2.713750123977661,0.007500000298023224,292.5249938964844,8.75,1.5750000476837158,5.1875,0.3225000202655792,0.015000000596046448,0.05000000074505806,0.004000000189989805,0.0001250000059371814,0.001500000013038516,0.030249999836087227,0.011249999515712261,0.03125
135098,低脂簡易版豆乳雞,低脂,4.977216964598668,20,92.9,4.645000076293945,0.1680000066757202,0.01950000077486038,0.5,0.036750000715255735,0.0,12.492500305175781,0.975,0.007500000298023224,0.1375,0.005500000342726708,0.0010000000707805156,1.2449999809265138,0.08965000510215759,2.5000001187436283e-05,0.0002749999985098839,0.0023749999701976774,0.0024250000715255737,0.0
112024,低卡低脂豆腐蛋糕,低脂,4.2727272727272725,1,2575.0,2575.0,448.635986328125,56.44999694824219,137.07200622558594,290.8599853515625,7.415999889373779,478.4800109863281,1056.739990234375,514.5800170898438,200.72000122070312,7.010000228881836,3.727999687194824,2137.10009765625,60.566402435302734,0.524399995803833,1.386600136756897,4.058599948883057,0.3269999921321869,11.0339994430542
103061,超簡單低脂Truffle巧克力,低脂,3.3137194177764013,1,5001.675,5001.6748046875,167.6475067138672,117.3074951171875,398.7974853515625,324.0825500488281,126.84001159667969,324.60003662109375,13529.775390625,1103.925048828125,2388.75,76.33500671386719,32.74500274658203,826.2000122070312,75.65025329589844,1.0222500562667847,2.368499994277954,14.639999389648438,2.814000129699707,0.48000001907348633
97638,**美式低脂辣鮪魚壽司SpicyTuna,低脂,2.0139012653715915,2,3.8500001,1.9250000715255737,1.7850000858306885,0.1850000023841858,0.0,0.29749998450279236,0.0,87.70000457763672,9.300000190734863,0.07500000298023224,1.149999976158142,0.04000000283122063,0.007500000298023224,0.0,0.0,0.0,0.0042500002309679985,0.023250000551342964,0.009750000201165676,0.0
88244,糖醋雞塊(低脂免炸),低脂,7.625,3,109.2,36.3999989827474,30.06499989827474,0.23999998966852823,0.014999999354283014,9.105000178019205,0.20999999841054282,167.89999389648438,59.099995930989586,1.8500000635782878,3.2999998728434243,0.12999999523162842,0.02999999870856603,46.94999694824219,1.3830000559488933,0.008999999612569809,0.009999999776482582,0.024499999980131786,0.034500000377496086,0.0
88944,小烤箱~芝麻棒(低脂餅乾),低脂,5.800000000000001,1,720.35,720.3499755859375,39.880001068115234,14.360001564025879,19.389999389648438,124.5,3.630000114440918,64.65000915527344,400.2500305175781,302.85003662109375,95.69999694824219,2.43500018119812,1.4500000476837158,451.0500183105469,5.3585004806518555,0.23350001871585846,0.2434999942779541,1.8845000267028809,0.20399999618530273,6.12000036239624
88829,小烤箱~蛋酥餅乾(低脂餅乾),低脂,5.651724137931034,1,686.75,686.75,18.09000015258789,10.05000114440918,13.844999313354492,131.73500061035156,2.4000000953674316,24.100000381469727,361.95001220703125,202.85000610351562,65.5,1.5,0.8850000500679016,451.0500183105469,3.3274998664855957,0.2070000171661377,0.13050000369548798,1.246500015258789,0.16550001502037048,6.12000036239624
84060,低脂泰式椒麻雞蒟蒻麵,低脂,5.201427842937277,1,185.55002,185.55001831054688,74.66999816894531,4.455000400543213,0.18000000715255737,42.26250076293945,0.6899999976158142,2462.47509765625,237.0,8.625,32.17500305175781,0.8550000190734863,0.2549999952316284,0.0,0.1470000147819519,0.036750003695487976,0.05625000596046448,0.846750020980835,0.3802500069141388,13.575000762939453
86474,蒜泥白肉（低脂雞胸肉版）,低脂,69850.0,3,165.90001,55.30000305175781,4.258333841959636,0.010000000397364298,5.001667022705078,2.4066665967305503,0.0,574.6500244140625,9.066666920979818,2.3333333333333335,2.0,0.10666666428248088,0.006666667138536771,0.0,2.5470000902811685,0.0,0.0008333333147068819,0.0,0.002000000017384688,0.005000000198682149
81635,低脂紐約芝士蛋糕,低脂,1.9607843137254901,1,1347.2,1347.199951171875,126.19000244140625,46.55999755859375,82.5,110.26000213623047,0.0,4227.2001953125,632.5,1985.300048828125,148.10000610351562,2.559999942779541,7.360000133514404,3347.10009765625,7.2829999923706055,0.30299997329711914,1.347999930381775,0.18000000715255737,0.2750000059604645,0.75
79708,櫛瓜醬寬麵【低脂偽白醬】,低脂,4.801300044319692,1,63.175003,63.17500305175781,26.37874984741211,0.9000000357627869,6.083749771118164,1.4550000429153442,0.0,1303.9500732421875,50.775001525878906,34.5,6.9375,0.21375000476837158,0.1237500011920929,55.35000228881836,0.9205000400543213,0.012000000104308128,0.05100000277161598,0.0690000057220459,0.012000000104308128,0.13125000894069672
79302,南瓜葡萄干磅蛋糕 （低脂，低糖，无蛋版）,低脂,3.4324942791762014,2,884.35,442.17498779296875,78.0050048828125,7.877500057220459,2.8350000381469727,99.47999572753906,4.055000305175781,27.974998474121094,652.9500122070312,122.375,45.02499771118164,1.2975000143051147,0.8500000238418579,2812.72509765625,2.0934998989105225,0.16949999332427979,0.22750000655651093,1.9682499170303345,0.2862500250339508,14.46500015258789
74870,低脂咖哩白菜鱼丸,低脂,2.814758463294028,2,16.125,8.0625,16.875,0.5812499523162842,0.24374999105930328,0.9375,0.0,6.75,25.6875,18.375,1.6875,0.05625000223517418,0.09375,11.4375,0.005624999757856131,0.00937500037252903,0.03187499940395355,0.044999998062849045,0.007499999832361937,0.07500000298023224
71563,【烘培筆記】低脂可可塔★,低脂,5.3643410852713185,1,1337.0001,1337.0001220703125,338.7799987792969,35.75,58.46000289916992,177.8050079345703,17.385000228881836,107.4000015258789,1224.050048828125,87.55000305175781,295.3999938964844,10.394999504089355,5.490000247955322,4.349999904632568,28.68199920654297,0.7245000600814819,0.25450000166893005,4.959499835968018,0.5360000133514404,6.479999542236328
61871,【家宴佳宴】健康低脂甜甜圈,低脂,2.8643446379468376,4,206.32498,51.58124542236328,8.24625015258789,1.734375,0.44062501192092896,10.085623741149902,0.23624998331069946,3.375,27.431251525878906,9.075000762939453,4.556249618530273,0.12562498450279236,0.12187499552965164,10.725000381469727,0.11756249517202377,0.01874999888241291,0.023249998688697815,0.1498124897480011,0.013499999418854713,0.6993749141693115
53721,健康輕食-低脂無油配方香蕉杯子蛋糕 banana cup cake,低脂,4.392307692307693,1,754.29,754.2899780273438,168.1945037841797,27.040000915527344,4.578499794006348,150.281982421875,3.4559998512268066,926.97998046875,463.6500244140625,182.83999633789062,72.70500183105469,2.3304998874664307,2.1465001106262207,97.5999984741211,1.6799999475479126,0.31040000915527344,0.42559999227523804,2.323199987411499,0.2175999879837036,10.439499855041504
53366,清爽低脂涼拌菜-蕃茄拌過貓,低脂,2.3112307864916417,1,6.0,6.0,17.975000381469727,0.39000001549720764,0.0,1.0950000286102295,0.0,251.0500030517578,20.399999618530273,0.45000001788139343,3.200000047683716,0.14000001549720764,0.020000001415610313,0.0,0.0,0.0005000000237487257,0.005499999970197678,0.04899999871850014,0.05300000309944153,0.0
52877,低脂鮭魚班尼克蛋( 佐波菜醬汁),低脂,3.6484514350575648,2,194.8,97.4000015258789,35.34499740600586,12.164999961853027,3.0199999809265137,4.4150004386901855,0.010000000707805157,36.70000076293945,220.1999969482422,4.099999904632568,17.149999618530273,0.010000000707805157,0.550000011920929,102.5,0.5600000023841858,0.11050000041723251,0.09000000357627869,3.4050002098083496,0.390999972820282,1.475000023841858
38429,年菜系列－有心食譜：低脂後腿肉絲炒年糕,低脂,2.2464529689963215,1,19.633335,19.63333511352539,310.2316589355469,1.1750000715255737,0.0066666672937572,3.6766669750213623,0.0033333336468786,749.7833862304688,58.56666946411133,0.4833333492279053,8.300000190734863,0.3333333432674408,0.06000000238418579,0.0,0.0,0.0016666667070239782,0.016499999910593033,0.14416666328907013,0.1458333432674408,0.0416666679084301
37866,[矽谷美味人妻年菜] 30分鐘低脂佛跳牆,低脂,2.6087719298245613,1,206.825,206.8249969482422,1484.0848388671875,17.669998168945312,5.764999866485596,15.770000457763672,0.0,4938.55029296875,639.5,9.65000057220459,39.75,3.1549999713897705,1.7149999141693115,14.399999618530273,1.0080000162124634,0.14999999105930328,0.35749995708465576,5.754000186920166,0.8819999694824219,2.8949999809265137
19531,無油低脂帶咬勁。藍莓貝果,低脂,4.529629629629629,1,2300.28,2300.280029296875,360.1409912109375,71.95600128173828,7.865000247955322,487.8399658203125,19.93600082397461,1765.0400390625,1733.7000732421875,150.52000427246094,224.61000061035156,9.041000366210938,5.781000137329102,1.4399999380111694,3.4079999923706055,0.7172000408172607,3.468400001525879,8.85200023651123,0.40320003032684326,25.05499839782715
366049,生酮版九品雪蓮鍋,生酮,0.3184713375796179,1,20.54,20.540000915527344,0.546999990940094,1.1699999570846558,1.5490000247955322,2.2239999771118164,2.19599986076355,359.1399841308594,118.5999984741211,48.900001525878906,25.709999084472656,2.5149998664855957,0.3190000057220459,9.960000038146973,0.5022000074386597,0.034199997782707214,0.014999999664723873,0.13919998705387115,0.013199999928474426,0.003000000026077032
361132,無糖無添加有顆粒花生醬（生酮友好）,生酮,1.013299556681444,4,2136.85,534.2125244140625,11.403749465942383,28.814998626708984,42.26124954223633,26.56999969482422,13.5,32.0,933.0,36.0,221.0,3.5,3.4000000953674316,4.425000190734863,9.324124336242676,1.2599999904632568,0.09600000083446503,3.5199999809265137,0.23075000941753387,1.4950000047683716
360282,生酮鮮奶蛋塔,生酮,1.213101496158512,10,1554.35,155.43499755859375,16.360000610351562,1.8365001678466797,12.905999755859375,9.865999603271485,0.6480000495910645,202.0300048828125,56.17000122070313,33.27000122070312,12.845001220703125,0.2545000076293945,0.5260000705718995,258.614990234375,1.497049903869629,0.00925000011920929,0.05059999823570251,0.13554999828338624,0.01420000046491623,0.0815000057220459
355108,生酮/減醣 水果磅蛋糕,生酮,0.8025053826580544,8,1879.25,234.90625,19.970312118530273,2.4437501430511475,18.59781265258789,17.243749618530273,1.3337501287460327,147.35000610351562,85.40625,33.21249771118164,19.990625381469727,0.40031251311302185,0.8003124594688416,399.6499938964844,2.7198750972747803,0.009874999523162842,0.0364999994635582,0.22462502121925354,0.019999999552965164,1.4709374904632568
355762,生酮版超簡易雞肉起司捲餅,生酮,0.6278026905829596,1,172.20001,172.20001220703125,16.440000534057617,12.809999465942383,9.360000610351562,16.079999923706055,7.500000476837158,486.6000061035156,742.2000122070312,1103.7000732421875,206.40000915527344,16.290000915527344,2.2200000286102295,8463.30078125,4.9019999504089355,0.21299999952316284,0.7410000562667847,2.5350000858306885,0.4650000035762787,42.540000915527344
355581,《生酮筆記》巴斯克起司蛋糕,生酮,0.2812939521800281,1,1571.7,1571.699951171875,211.8249969482422,51.17499923706055,126.99999237060547,66.32499694824219,1.2000000476837158,4064.0,377.25,1648.75,92.5,3.3999998569488525,8.399999618530273,4312.5,6.210000038146973,0.3474999666213989,1.4824999570846558,1.1549999713897705,0.13249999284744263,1.350000023841858
354250,生酮版拿破崙派,生酮,0.41614648356221395,1,200.40001,200.40000915527344,18.60000228881836,0.6000000238418579,0.24000000953674316,50.380001068115234,0.6299999952316284,20.400001525878906,55.500003814697266,4.900000095367432,12.90000057220459,0.7200000286102295,0.4100000262260437,0.0,0.0690000057220459,0.012000000104308128,0.03800000250339508,0.018000001087784767,0.0990000069141388,0.4000000059604645
353503,生酮版卡諾里捲,生酮,0.6548788474132285,1,118.8,118.80000305175781,9.24000072479248,0.0,0.0,30.760000228881836,0.0,0.0,0.0,0.4000000059604645,0.0,0.0,0.08000000566244125,0.0,0.0,0.0,0.020000001415610313,0.0,0.0,0.4000000059604645
350008,生酮版Granola,生酮,0.8617459722742601,1,1329.8501,1329.85009765625,57.52000045776367,25.53499984741211,104.02000427246094,93.95500183105469,16.81999969482422,147.1999969482422,798.5,286.8999938964844,373.0500183105469,7.330000400543213,6.404999732971191,154.85000610351562,43.6510009765625,0.3264999985694885,0.4270000457763672,4.076499938964844,0.26200002431869507,0.7699999809265137
349492,生酮版沙拉醬,生酮,0.49504950495049505,10,2206.925,220.6925048828125,5.06875,0.0,24.000001525878908,2.1952499389648437,0.0,2.1,0.1,0.7224999904632569,0.1,0.005000000074505806,0.0044999998062849045,59.760003662109376,4.303700256347656,0.0,0.0011249999515712261,0.0009999999776482583,0.0,0.1274999976158142
347746,生酮版豆皮壽司捲,生酮,0.14893617021276595,1,201.675,201.6750030517578,1.2524999380111694,3.307499885559082,18.172500610351562,13.297499656677246,9.5625,2.6999998092651367,490.2749938964844,14.174999237060547,47.474998474121094,8.190000534057617,0.3824999928474426,1790.324951171875,8.53950023651123,0.08999999612569809,0.2654999792575836,2.740499973297119,0.546750009059906,2.4749999046325684
347394,生酮版牛排丼,生酮,1.0254713860403573,1,178.65001,178.65000915527344,0.8400000333786011,2.205000162124634,17.115001678466797,8.864999771118164,6.375000476837158,1.8000000715255737,326.8500061035156,9.450000762939453,31.650001525878906,5.460000514984131,0.2550000250339508,1206.0,6.589500427246094,0.06000000238418579,0.1770000010728836,1.8270001411437988,0.3645000159740448,1.6500000953674316
344836,生酮*青檸磅蛋糕(比依氣炸鍋),生酮,0.33636363636363636,2,833.75,416.875,11.940000534057617,2.8375000953674316,34.157501220703125,27.989999771118164,1.2000000476837158,49.974998474121094,74.5999984741211,40.67500305175781,21.075000762939453,0.42750000953674316,0.9350000023841858,909.9000244140625,3.1297497749328613,0.011499999091029167,0.055750004947185516,0.2745000123977661,0.017750000581145287,0.007500000298023224
344475,生酮、低碳水高蛋白菠蘿麵包,生酮,0.35215543412264727,5,383.95,76.79000244140624,1.1409998893737794,0.04899999797344208,5.425,7.223999786376953,0.0,43.679998779296874,1.05,1.4699999809265136,0.13999999761581422,0.014000000059604644,0.014000000059604644,156.24000244140626,0.1687000036239624,0.000699999975040555,0.004199999943375587,0.0,0.0,0.0
